
=== Environment Elements ===

Geometries (geoms):
  - home1/rfemur
  - home1/rknee
  - home1/rtibia
  - home1/rfoot
  - home1/rfoot_ch
  - home1/rtoes0
  - home1/rtoes1
  - home1/rtoes2
  - home1/lowerback
  - home1/upperback
  - home1/thorax
  - home1/lowerneck
  - home1/halfneck
  - home1/upperneck
  - home1/head
  - home1/face
  - home1/nose
  - home1/lclavicle
  - home1/lhumerus
  - home1/lelbow
  - home1/lradius
  - home1/lwrist
  - home1/lhand
  - home1/lhand_visual
  - home1/lfinger0
  - home1/lfinger1
  - home1/lfinger2
  - home1/lfinger3
  - home1/lfinger0_visual
  - home1/lfinger1_visual
  - home1/lfinger2_visual
  - home1/lfinger3_visual
  - home1/lthumb
  - home1/lthumb_visual
  - home1/rclavicle
  - home1/rhumerus
  - home1/relbow
  - home1/rradius
  - home1/rwrist
  - home1/rhand
  - home1/rhand_visual
  - home1/rfinger0
  - home1/rfinger1
  - home1/rfinger2
  - home1/rfinger3
  - home1/rfinger0_visual
  - home1/rfinger1_visual
  - home1/rfinger2_visual
  - home1/rfinger3_visual
  - home1/rthumb
  - home1/rthumb_visual
  - away0/root_geom
  - away0/lhipjoint
  - away0/lfemur
  - away0/lknee
  - away0/ltibia
  - away0/lfoot
  - away0/lfoot_ch
  - away0/ltoes0
  - away0/ltoes1
  - away0/ltoes2
  - away0/rhipjoint
  - away0/rfemur
  - away0/rknee
  - away0/rtibia
  - away0/rfoot
  - away0/rfoot_ch
  - away0/rtoes0
  - away0/rtoes1
  - away0/rtoes2
  - away0/lowerback
  - away0/upperback
  - away0/thorax
  - away0/lowerneck
  - away0/halfneck
  - away0/upperneck
  - away0/head
  - away0/face
  - away0/nose
  - away0/lclavicle
  - away0/lhumerus
  - away0/lelbow
  - away0/lradius
  - away0/lwrist
  - away0/lhand
  - away0/lhand_visual
  - away0/lfinger0
  - away0/lfinger1
  - away0/lfinger2
  - away0/lfinger3
  - away0/lfinger0_visual
  - away0/lfinger1_visual
  - away0/lfinger2_visual
  - away0/lfinger3_visual
  - away0/lthumb
  - away0/lthumb_visual
  - away0/rclavicle
  - away0/rhumerus
  - away0/relbow
  - away0/rradius
  - away0/rwrist
  - away0/rhand
  - away0/rhand_visual
  - away0/rfinger0
  - away0/rfinger1
  - away0/rfinger2
  - away0/rfinger3
  - away0/rfinger0_visual
  - away0/rfinger1_visual
  - away0/rfinger2_visual
  - away0/rfinger3_visual
  - away0/rthumb
  - away0/rthumb_visual
  - away1/root_geom
  - away1/lhipjoint
  - away1/lfemur
  - away1/lknee
  - away1/ltibia
  - away1/lfoot
  - away1/lfoot_ch
  - away1/ltoes0
  - away1/ltoes1
  - away1/ltoes2
  - away1/rhipjoint
  - away1/rfemur
  - away1/rknee
  - away1/rtibia
  - away1/rfoot
  - away1/rfoot_ch
  - away1/rtoes0
  - away1/rtoes1
  - away1/rtoes2
  - away1/lowerback
  - away1/upperback
  - away1/thorax
  - away1/lowerneck
  - away1/halfneck
  - away1/upperneck
  - away1/head
  - away1/face
  - away1/nose
  - away1/lclavicle
  - away1/lhumerus
  - away1/lelbow
  - away1/lradius
  - away1/lwrist
  - away1/lhand
  - away1/lhand_visual
  - away1/lfinger0
  - away1/lfinger1
  - away1/lfinger2
  - away1/lfinger3
  - away1/lfinger0_visual
  - away1/lfinger1_visual
  - away1/lfinger2_visual
  - away1/lfinger3_visual
  - away1/lthumb
  - away1/lthumb_visual
  - away1/rclavicle
  - away1/rhumerus
  - away1/relbow
  - away1/rradius
  - away1/rwrist
  - away1/rhand
  - away1/rhand_visual
  - away1/rfinger0
  - away1/rfinger1
  - away1/rfinger2
  - away1/rfinger3
  - away1/rfinger0_visual
  - away1/rfinger1_visual
  - away1/rfinger2_visual
  - away1/rfinger3_visual
  - away1/rthumb
  - away1/rthumb_visual

Bodies:
  - world
  - home_goal/
  - away_goal/
  - field/
  - soccer_ball/
  - home0/
  - home0/root
  - home0/lhipjoint
  - home0/lfemur
  - home0/ltibia
  - home0/lfoot
  - home0/ltoes
  - home0/rhipjoint
  - home0/rfemur
  - home0/rtibia
  - home0/rfoot
  - home0/rtoes
  - home0/lowerback
  - home0/upperback
  - home0/thorax
  - home0/lowerneck
  - home0/upperneck
  - home0/head
  - home0/face
  - home0/lclavicle
  - home0/lhumerus
  - home0/lradius
  - home0/lwrist
  - home0/lhand
  - home0/lfingers
  - home0/lthumb
  - home0/rclavicle
  - home0/rhumerus
  - home0/rradius
  - home0/rwrist
  - home0/rhand
  - home0/rfingers
  - home0/rthumb
  - home1/
  - home1/root
  - home1/lhipjoint
  - home1/lfemur
  - home1/ltibia
  - home1/lfoot
  - home1/ltoes
  - home1/rhipjoint
  - home1/rfemur
  - home1/rtibia
  - home1/rfoot
  - home1/rtoes
  - home1/lowerback
  - home1/upperback
  - home1/thorax
  - home1/lowerneck
  - home1/upperneck
  - home1/head
  - home1/face
  - home1/lclavicle
  - home1/lhumerus
  - home1/lradius
  - home1/lwrist
  - home1/lhand
  - home1/lfingers
  - home1/lthumb
  - home1/rclavicle
  - home1/rhumerus
  - home1/rradius
  - home1/rwrist
  - home1/rhand
  - home1/rfingers
  - home1/rthumb
  - away0/
  - away0/root
  - away0/lhipjoint
  - away0/lfemur
  - away0/ltibia
  - away0/lfoot
  - away0/ltoes
  - away0/rhipjoint
  - away0/rfemur
  - away0/rtibia
  - away0/rfoot
  - away0/rtoes
  - away0/lowerback
  - away0/upperback
  - away0/thorax
  - away0/lowerneck
  - away0/upperneck
  - away0/head
  - away0/face
  - away0/lclavicle
  - away0/lhumerus
  - away0/lradius
  - away0/lwrist
  - away0/lhand
  - away0/lfingers
  - away0/lthumb
  - away0/rclavicle
  - away0/rhumerus
  - away0/rradius
  - away0/rwrist
  - away0/rhand
  - away0/rfingers
  - away0/rthumb
  - away1/
  - away1/root
  - away1/lhipjoint
  - away1/lfemur
  - away1/ltibia
  - away1/lfoot
  - away1/ltoes
  - away1/rhipjoint
  - away1/rfemur
  - away1/rtibia
  - away1/rfoot
  - away1/rtoes
  - away1/lowerback
  - away1/upperback
  - away1/thorax
  - away1/lowerneck
  - away1/upperneck
  - away1/head
  - away1/face
  - away1/lclavicle
  - away1/lhumerus
  - away1/lradius
  - away1/lwrist
  - away1/lhand
  - away1/lfingers
  - away1/lthumb
  - away1/rclavicle
  - away1/rhumerus
  - away1/rradius
  - away1/rwrist
  - away1/rhand
  - away1/rfingers
  - away1/rthumb

Sites:
  - //unnamed_site_0
  - //unnamed_site_1
  - //unnamed_site_2
  - //unnamed_site_3
  - //unnamed_site_4
  - //unnamed_site_5
  - //unnamed_site_6
  - //unnamed_site_7
  - //unnamed_site_8
  - //unnamed_site_9
  - //unnamed_site_10
  - //unnamed_site_11
  - //unnamed_site_12
  - //unnamed_site_13
  - //unnamed_site_14
  - //unnamed_site_15
  - //unnamed_site_16
  - //unnamed_site_17
  - //unnamed_site_18
  - //unnamed_site_19
  - //unnamed_site_20
  - //unnamed_site_21
  - //unnamed_site_22
  - //unnamed_site_23
  - //unnamed_site_24
  - //unnamed_site_25
  - //unnamed_site_26
  - //unnamed_site_27
  - //unnamed_site_28
  - //unnamed_site_29
  - //unnamed_site_30
  - //unnamed_site_31
  - //unnamed_site_32
  - //unnamed_site_33
  - //unnamed_site_34
  - //unnamed_site_35
  - //unnamed_site_36
  - //unnamed_site_37
  - //unnamed_site_38
  - //unnamed_site_39
  - //unnamed_site_40
  - //unnamed_site_41
  - //unnamed_site_42
  - //unnamed_site_43
  - //unnamed_site_44
  - //unnamed_site_45
  - //unnamed_site_46
  - //unnamed_site_47
  - //unnamed_site_48
  - //unnamed_site_49
  - //unnamed_site_50
  - //unnamed_site_51
  - //unnamed_site_52
  - //unnamed_site_53
  - //unnamed_site_54
  - //unnamed_site_55
  - //unnamed_site_56
  - //unnamed_site_57
  - //unnamed_site_58
  - //unnamed_site_59
  - //unnamed_site_60
  - //unnamed_site_61
  - //unnamed_site_62
  - //unnamed_site_63
  - //unnamed_site_64
  - //unnamed_site_65
  - //unnamed_site_66
  - //unnamed_site_67
  - //unnamed_site_68
  - //unnamed_site_69
  - //unnamed_site_70
  - //unnamed_site_71
  - //unnamed_site_72
  - //unnamed_site_73
  - //unnamed_site_74
  - //unnamed_site_75
  - //unnamed_site_76
  - //unnamed_site_77
  - //unnamed_site_78
  - //unnamed_site_79
  - //unnamed_site_80
  - //unnamed_site_81
  - //unnamed_site_82
  - //unnamed_site_83
  - //unnamed_site_84
  - //unnamed_site_85
  - //unnamed_site_86
  - //unnamed_site_87
  - //unnamed_site_88
  - //unnamed_site_89
  - //unnamed_site_90
  - //unnamed_site_91
  - //unnamed_site_92
  - //unnamed_site_93
  - //unnamed_site_94
  - //unnamed_site_95
  - //unnamed_site_96
  - //unnamed_site_97
  - //unnamed_site_98
  - //unnamed_site_99
  - //unnamed_site_100
  - //unnamed_site_101
  - //unnamed_site_102
  - //unnamed_site_103
  - //unnamed_site_104
  - //unnamed_site_105
  - //unnamed_site_106
  - //unnamed_site_107
  - //unnamed_site_108
  - //unnamed_site_109
  - //unnamed_site_110
  - //unnamed_site_111
  - //unnamed_site_112
  - //unnamed_site_113
  - //unnamed_site_114
  - //unnamed_site_115
  - //unnamed_site_116
  - //unnamed_site_117
  - //unnamed_site_118
  - //unnamed_site_119
  - home_goal/detection_zone
  - home_goal/lower
  - home_goal/mid
  - home_goal/upper
  - away_goal/detection_zone
  - away_goal/lower
  - away_goal/mid
  - away_goal/upper
  - field/detection_zone
  - field/lower
  - field/mid
  - field/upper
  - home0/root
  - home0/lfoot_touch
  - home0/ltoes_touch
  - home0/rfoot_touch
  - home0/rtoes_touch
  - home0/lhumerus_ft
  - home0/lhand_touch
  - home0/lfingers_touch
  - home0/lthumb_touch
  - home0/rhumerus_ft
  - home0/rhand_touch
  - home0/rfingers_touch
  - home0/rthumb_touch
  - home1/root
  - home1/lfoot_touch
  - home1/ltoes_touch
  - home1/rfoot_touch
  - home1/rtoes_touch
  - home1/lhumerus_ft
  - home1/lhand_touch
  - home1/lfingers_touch
  - home1/lthumb_touch
  - home1/rhumerus_ft
  - home1/rhand_touch
  - home1/rfingers_touch
  - home1/rthumb_touch
  - away0/root
  - away0/lfoot_touch
  - away0/ltoes_touch
  - away0/rfoot_touch
  - away0/rtoes_touch
  - away0/lhumerus_ft
  - away0/lhand_touch
  - away0/lfingers_touch
  - away0/lthumb_touch
  - away0/rhumerus_ft
  - away0/rhand_touch
  - away0/rfingers_touch
  - away0/rthumb_touch
  - away1/root
  - away1/lfoot_touch
  - away1/ltoes_touch
  - away1/rfoot_touch
  - away1/rtoes_touch
  - away1/lhumerus_ft
  - away1/lhand_touch
  - away1/lfingers_touch
  - away1/lthumb_touch
  - away1/rhumerus_ft
  - away1/rhand_touch
  - away1/rfingers_touch
  - away1/rthumb_touch

Joints:
  - soccer_ball/
  - home0/
  - home0/lfemurrz
  - home0/lfemurry
  - home0/lfemurrx
  - home0/ltibiarx
  - home0/lfootrz
  - home0/lfootrx
  - home0/ltoesrx
  - home0/rfemurrz
  - home0/rfemurry
  - home0/rfemurrx
  - home0/rtibiarx
  - home0/rfootrz
  - home0/rfootrx
  - home0/rtoesrx
  - home0/lowerbackrz
  - home0/lowerbackry
  - home0/lowerbackrx
  - home0/upperbackrz
  - home0/upperbackry
  - home0/upperbackrx
  - home0/thoraxrz
  - home0/thoraxry
  - home0/thoraxrx
  - home0/lowerneckrz
  - home0/lowerneckry
  - home0/lowerneckrx
  - home0/upperneckrz
  - home0/upperneckry
  - home0/upperneckrx
  - home0/headrz
  - home0/headry
  - home0/headrx
  - home0/lclaviclerz
  - home0/lclaviclery
  - home0/lhumerusrz
  - home0/lhumerusry
  - home0/lhumerusrx
  - home0/lradiusrx
  - home0/lwristry
  - home0/lhandrz
  - home0/lhandrx
  - home0/lfingersrx
  - home0/lthumbrz
  - home0/lthumbrx
  - home0/rclaviclerz
  - home0/rclaviclery
  - home0/rhumerusrz
  - home0/rhumerusry
  - home0/rhumerusrx
  - home0/rradiusrx
  - home0/rwristry
  - home0/rhandrz
  - home0/rhandrx
  - home0/rfingersrx
  - home0/rthumbrz
  - home0/rthumbrx
  - home1/
  - home1/lfemurrz
  - home1/lfemurry
  - home1/lfemurrx
  - home1/ltibiarx
  - home1/lfootrz
  - home1/lfootrx
  - home1/ltoesrx
  - home1/rfemurrz
  - home1/rfemurry
  - home1/rfemurrx
  - home1/rtibiarx
  - home1/rfootrz
  - home1/rfootrx
  - home1/rtoesrx
  - home1/lowerbackrz
  - home1/lowerbackry
  - home1/lowerbackrx
  - home1/upperbackrz
  - home1/upperbackry
  - home1/upperbackrx
  - home1/thoraxrz
  - home1/thoraxry
  - home1/thoraxrx
  - home1/lowerneckrz
  - home1/lowerneckry
  - home1/lowerneckrx
  - home1/upperneckrz
  - home1/upperneckry
  - home1/upperneckrx
  - home1/headrz
  - home1/headry
  - home1/headrx
  - home1/lclaviclerz
  - home1/lclaviclery
  - home1/lhumerusrz
  - home1/lhumerusry
  - home1/lhumerusrx
  - home1/lradiusrx
  - home1/lwristry
  - home1/lhandrz
  - home1/lhandrx
  - home1/lfingersrx
  - home1/lthumbrz
  - home1/lthumbrx
  - home1/rclaviclerz
  - home1/rclaviclery
  - home1/rhumerusrz
  - home1/rhumerusry
  - home1/rhumerusrx
  - home1/rradiusrx
  - home1/rwristry
  - home1/rhandrz
  - home1/rhandrx
  - home1/rfingersrx
  - home1/rthumbrz
  - home1/rthumbrx
  - away0/
  - away0/lfemurrz
  - away0/lfemurry
  - away0/lfemurrx
  - away0/ltibiarx
  - away0/lfootrz
  - away0/lfootrx
  - away0/ltoesrx
  - away0/rfemurrz
  - away0/rfemurry
  - away0/rfemurrx
  - away0/rtibiarx
  - away0/rfootrz
  - away0/rfootrx
  - away0/rtoesrx
  - away0/lowerbackrz
  - away0/lowerbackry
  - away0/lowerbackrx
  - away0/upperbackrz
  - away0/upperbackry
  - away0/upperbackrx
  - away0/thoraxrz
  - away0/thoraxry
  - away0/thoraxrx
  - away0/lowerneckrz
  - away0/lowerneckry
  - away0/lowerneckrx
  - away0/upperneckrz
  - away0/upperneckry
  - away0/upperneckrx
  - away0/headrz
  - away0/headry
  - away0/headrx
  - away0/lclaviclerz
  - away0/lclaviclery
  - away0/lhumerusrz
  - away0/lhumerusry
  - away0/lhumerusrx
  - away0/lradiusrx
  - away0/lwristry
  - away0/lhandrz
  - away0/lhandrx
  - away0/lfingersrx
  - away0/lthumbrz
  - away0/lthumbrx
  - away0/rclaviclerz
  - away0/rclaviclery
  - away0/rhumerusrz
  - away0/rhumerusry
  - away0/rhumerusrx
  - away0/rradiusrx
  - away0/rwristry
  - away0/rhandrz
  - away0/rhandrx
  - away0/rfingersrx
  - away0/rthumbrz
  - away0/rthumbrx
  - away1/
  - away1/lfemurrz
  - away1/lfemurry
  - away1/lfemurrx
  - away1/ltibiarx
  - away1/lfootrz
  - away1/lfootrx
  - away1/ltoesrx
  - away1/rfemurrz
  - away1/rfemurry
  - away1/rfemurrx
  - away1/rtibiarx
  - away1/rfootrz
  - away1/rfootrx
  - away1/rtoesrx
  - away1/lowerbackrz
  - away1/lowerbackry
  - away1/lowerbackrx
  - away1/upperbackrz
  - away1/upperbackry
  - away1/upperbackrx
  - away1/thoraxrz
  - away1/thoraxry
  - away1/thoraxrx
  - away1/lowerneckrz
  - away1/lowerneckry
  - away1/lowerneckrx
  - away1/upperneckrz
  - away1/upperneckry
  - away1/upperneckrx
  - away1/headrz
  - away1/headry
  - away1/headrx
  - away1/lclaviclerz
  - away1/lclaviclery
  - away1/lhumerusrz
  - away1/lhumerusry
  - away1/lhumerusrx
  - away1/lradiusrx
  - away1/lwristry
  - away1/lhandrz
  - away1/lhandrx
  - away1/lfingersrx
  - away1/lthumbrz
  - away1/lthumbrx
  - away1/rclaviclerz
  - away1/rclaviclery
  - away1/rhumerusrz
  - away1/rhumerusry
  - away1/rhumerusrx
  - away1/rradiusrx
  - away1/rwristry
  - away1/rhandrz
  - away1/rhandrx
  - away1/rfingersrx
  - away1/rthumbrz
  - away1/rthumbrx

Cameras:
  - top_down
  - soccer_ball/ball_cam_near
  - soccer_ball/ball_cam
  - soccer_ball/ball_cam_far
  - home0/back
  - home0/side
  - home0/front_side
  - home0/float_far
  - home0/float_far_flip
  - home0/bodycam
  - home0/egocentric
  - home1/back
  - home1/side
  - home1/front_side
  - home1/float_far
  - home1/float_far_flip
  - home1/bodycam
  - home1/egocentric
  - away0/back
  - away0/side
  - away0/front_side
  - away0/float_far
  - away0/float_far_flip
  - away0/bodycam
  - away0/egocentric
  - away1/back
  - away1/side
  - away1/front_side
  - away1/float_far
  - away1/float_far_flip
  - away1/bodycam
  - away1/egocentric

Actuators:
  - home0/headrx
  - home0/headry
  - home0/headrz
  - home0/lclaviclery
  - home0/lclaviclerz
  - home0/lfemurrx
  - home0/lfemurry
  - home0/lfemurrz
  - home0/lfingersrx
  - home0/lfootrx
  - home0/lfootrz
  - home0/lhandrx
  - home0/lhandrz
  - home0/lhumerusrx
  - home0/lhumerusry
  - home0/lhumerusrz
  - home0/lowerbackrx
  - home0/lowerbackry
  - home0/lowerbackrz
  - home0/lowerneckrx
  - home0/lowerneckry
  - home0/lowerneckrz
  - home0/lradiusrx
  - home0/lthumbrx
  - home0/lthumbrz
  - home0/ltibiarx
  - home0/ltoesrx
  - home0/lwristry
  - home0/rclaviclery
  - home0/rclaviclerz
  - home0/rfemurrx
  - home0/rfemurry
  - home0/rfemurrz
  - home0/rfingersrx
  - home0/rfootrx
  - home0/rfootrz
  - home0/rhandrx
  - home0/rhandrz
  - home0/rhumerusrx
  - home0/rhumerusry
  - home0/rhumerusrz
  - home0/rradiusrx
  - home0/rthumbrx
  - home0/rthumbrz
  - home0/rtibiarx
  - home0/rtoesrx
  - home0/rwristry
  - home0/thoraxrx
  - home0/thoraxry
  - home0/thoraxrz
  - home0/upperbackrx
  - home0/upperbackry
  - home0/upperbackrz
  - home0/upperneckrx
  - home0/upperneckry
  - home0/upperneckrz
  - home1/headrx
  - home1/headry
  - home1/headrz
  - home1/lclaviclery
  - home1/lclaviclerz
  - home1/lfemurrx
  - home1/lfemurry
  - home1/lfemurrz
  - home1/lfingersrx
  - home1/lfootrx
  - home1/lfootrz
  - home1/lhandrx
  - home1/lhandrz
  - home1/lhumerusrx
  - home1/lhumerusry
  - home1/lhumerusrz
  - home1/lowerbackrx
  - home1/lowerbackry
  - home1/lowerbackrz
  - home1/lowerneckrx
  - home1/lowerneckry
  - home1/lowerneckrz
  - home1/lradiusrx
  - home1/lthumbrx
  - home1/lthumbrz
  - home1/ltibiarx
  - home1/ltoesrx
  - home1/lwristry
  - home1/rclaviclery
  - home1/rclaviclerz
  - home1/rfemurrx
  - home1/rfemurry
  - home1/rfemurrz
  - home1/rfingersrx
  - home1/rfootrx
  - home1/rfootrz
  - home1/rhandrx
  - home1/rhandrz
  - home1/rhumerusrx
  - home1/rhumerusry
  - home1/rhumerusrz
  - home1/rradiusrx
  - home1/rthumbrx
  - home1/rthumbrz
  - home1/rtibiarx
  - home1/rtoesrx
  - home1/rwristry
  - home1/thoraxrx
  - home1/thoraxry
  - home1/thoraxrz
  - home1/upperbackrx
  - home1/upperbackry
  - home1/upperbackrz
  - home1/upperneckrx
  - home1/upperneckry
  - home1/upperneckrz
  - away0/headrx
  - away0/headry
  - away0/headrz
  - away0/lclaviclery
  - away0/lclaviclerz
  - away0/lfemurrx
  - away0/lfemurry
  - away0/lfemurrz
  - away0/lfingersrx
  - away0/lfootrx
  - away0/lfootrz
  - away0/lhandrx
  - away0/lhandrz
  - away0/lhumerusrx
  - away0/lhumerusry
  - away0/lhumerusrz
  - away0/lowerbackrx
  - away0/lowerbackry
  - away0/lowerbackrz
  - away0/lowerneckrx
  - away0/lowerneckry
  - away0/lowerneckrz
  - away0/lradiusrx
  - away0/lthumbrx
  - away0/lthumbrz
  - away0/ltibiarx
  - away0/ltoesrx
  - away0/lwristry
  - away0/rclaviclery
  - away0/rclaviclerz
  - away0/rfemurrx
  - away0/rfemurry
  - away0/rfemurrz
  - away0/rfingersrx
  - away0/rfootrx
  - away0/rfootrz
  - away0/rhandrx
  - away0/rhandrz
  - away0/rhumerusrx
  - away0/rhumerusry
  - away0/rhumerusrz
  - away0/rradiusrx
  - away0/rthumbrx
  - away0/rthumbrz
  - away0/rtibiarx
  - away0/rtoesrx
  - away0/rwristry
  - away0/thoraxrx
  - away0/thoraxry
  - away0/thoraxrz
  - away0/upperbackrx
  - away0/upperbackry
  - away0/upperbackrz
  - away0/upperneckrx
  - away0/upperneckry
  - away0/upperneckrz
  - away1/headrx
  - away1/headry
  - away1/headrz
  - away1/lclaviclery
  - away1/lclaviclerz
  - away1/lfemurrx
  - away1/lfemurry
  - away1/lfemurrz
  - away1/lfingersrx
  - away1/lfootrx
  - away1/lfootrz
  - away1/lhandrx
  - away1/lhandrz
  - away1/lhumerusrx
  - away1/lhumerusry
  - away1/lhumerusrz
  - away1/lowerbackrx
  - away1/lowerbackry
  - away1/lowerbackrz
  - away1/lowerneckrx
  - away1/lowerneckry
  - away1/lowerneckrz
  - away1/lradiusrx
  - away1/lthumbrx
  - away1/lthumbrz
  - away1/ltibiarx
  - away1/ltoesrx
  - away1/lwristry
  - away1/rclaviclery
  - away1/rclaviclerz
  - away1/rfemurrx
  - away1/rfemurry
  - away1/rfemurrz
  - away1/rfingersrx
  - away1/rfootrx
  - away1/rfootrz
  - away1/rhandrx
  - away1/rhandrz
  - away1/rhumerusrx
  - away1/rhumerusry
  - away1/rhumerusrz
  - away1/rradiusrx
  - away1/rthumbrx
  - away1/rthumbrz
  - away1/rtibiarx
  - away1/rtoesrx
  - away1/rwristry
  - away1/thoraxrx
  - away1/thoraxry
  - away1/thoraxrz
  - away1/upperbackrx
  - away1/upperbackry
  - away1/upperbackrz
  - away1/upperneckrx
  - away1/upperneckry
  - away1/upperneckrz

Sensors:
  - home_goal/home_goal_lower
  - home_goal/home_goal_mid
  - home_goal/home_goal_upper
  - away_goal/away_goal_lower
  - away_goal/away_goal_mid
  - away_goal/away_goal_upper
  - field/field_lower
  - field/field_mid
  - field/field_upper
  - soccer_ball/position
  - soccer_ball/orientation
  - soccer_ball/linear_velocity
  - soccer_ball/angular_velocity
  - home0/sensor_root_veloc
  - home0/sensor_root_gyro
  - home0/sensor_root_accel
  - home0/sensor_touch_lhand
  - home0/sensor_touch_lfingers
  - home0/sensor_touch_lthumb
  - home0/sensor_touch_rhand
  - home0/sensor_touch_rfingers
  - home0/sensor_touch_rthumb
  - home0/sensor_touch_ltoes
  - home0/sensor_touch_rtoes
  - home0/sensor_touch_rfoot
  - home0/sensor_touch_lfoot
  - home0/sensor_torque_lhumerus
  - home0/sensor_torque_rhumerus
  - home0/rradius_end_effector
  - home0/lradius_end_effector
  - home0/rfoot_end_effector
  - home0/lfoot_end_effector
  - home0/ball_ego_angvel
  - home0/ball_ego_pos
  - home0/ball_ego_linvel
  - home0/rradius_teammate_0_end_effector
  - home0/lradius_teammate_0_end_effector
  - home0/rfoot_teammate_0_end_effector
  - home0/lfoot_teammate_0_end_effector
  - home0/teammate_0_ego_linear_velocity
  - home0/teammate_0_ego_position
  - home0/teammate_0_ego_orientation_x
  - home0/teammate_0_ego_orientation_y
  - home0/teammate_0_ego_orientation_z
  - home0/rradius_opponent_0_end_effector
  - home0/lradius_opponent_0_end_effector
  - home0/rfoot_opponent_0_end_effector
  - home0/lfoot_opponent_0_end_effector
  - home0/opponent_0_ego_linear_velocity
  - home0/opponent_0_ego_position
  - home0/opponent_0_ego_orientation_x
  - home0/opponent_0_ego_orientation_y
  - home0/opponent_0_ego_orientation_z
  - home0/rradius_opponent_1_end_effector
  - home0/lradius_opponent_1_end_effector
  - home0/rfoot_opponent_1_end_effector
  - home0/lfoot_opponent_1_end_effector
  - home0/opponent_1_ego_linear_velocity
  - home0/opponent_1_ego_position
  - home0/opponent_1_ego_orientation_x
  - home0/opponent_1_ego_orientation_y
  - home0/opponent_1_ego_orientation_z
  - home1/sensor_root_veloc
  - home1/sensor_root_gyro
  - home1/sensor_root_accel
  - home1/sensor_touch_lhand
  - home1/sensor_touch_lfingers
  - home1/sensor_touch_lthumb
  - home1/sensor_touch_rhand
  - home1/sensor_touch_rfingers
  - home1/sensor_touch_rthumb
  - home1/sensor_touch_ltoes
  - home1/sensor_touch_rtoes
  - home1/sensor_touch_rfoot
  - home1/sensor_touch_lfoot
  - home1/sensor_torque_lhumerus
  - home1/sensor_torque_rhumerus
  - home1/rradius_end_effector
  - home1/lradius_end_effector
  - home1/rfoot_end_effector
  - home1/lfoot_end_effector
  - home1/ball_ego_angvel
  - home1/ball_ego_pos
  - home1/ball_ego_linvel
  - home1/rradius_teammate_0_end_effector
  - home1/lradius_teammate_0_end_effector
  - home1/rfoot_teammate_0_end_effector
  - home1/lfoot_teammate_0_end_effector
  - home1/teammate_0_ego_linear_velocity
  - home1/teammate_0_ego_position
  - home1/teammate_0_ego_orientation_x
  - home1/teammate_0_ego_orientation_y
  - home1/teammate_0_ego_orientation_z
